Meu Vivo App 2018	1080x1080	Facebook	PERFORMANCE_NAC_Conversão - Pos_Aura_Mobile Carrosel _VM_NA_C4_D4_MC	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D4_MC_1080X1080
Meu Vivo App 2018	video	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Gif_VM_NA_C3_D4_MG	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Gif_VM_NA_C3_D4_MG	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Gif_VM_NA_C3_D4_MG	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Gif_VM_NA_C3_D4_MG	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Gif_VM_NA_C3_D4_MG	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Gif_VM_NA_C3_D4_MG	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Gif_VM_NA_C3_D4_MG	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Gif_VM_NA_C3_D4_MG	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MG_VIDEO
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - troca de plano	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C6_MP_1200X628
Produzido	1200x628	Facebook	2_via_conta	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C7_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Consumo de saldo POS pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Extrato Detalhado Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - conta digital	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C8_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Debito automático Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C9_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C5_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos Pago Vivo Valoriza	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos pago Agendamento em loja	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	PERFORMANCE_NAC_Conversão - Pos_Aura_Mobile Page Post _VM_NA_C4_D4_MP	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D4_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Page Post _VM_NA_C3_D4_MP	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MP_1200X628
Meu Vivo App 2018	1080x1080	Facebook	POS PAGO - troca de plano	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C6_MC_1080X1080
Produzido	1080x1080	Facebook	2_via_conta	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C7_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Consumo de saldo POS pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C1_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Extrato Detalhado Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C2_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	POS PAGO - conta digital	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C8_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Debito automático Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C9_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	POS DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C5_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Pos Pago Vivo Valoriza	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D1_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Pos pago Agendamento em loja	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D2_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	PERFORMANCE_NAC_Conversão - Pos_Aura_Mobile Carrosel _VM_NA_C4_D4_MC	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D4_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Carrosel _VM_NA_C3_D4_MC	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MC_1080X1080
Meu Vivo App 2018	video	Facebook	Consumo de saldo PRE pago 	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C1_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Extrato Detalhado Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C2_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Recarga Pré Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C3_MG_VIDEO
Meu Vivo App 2018	video	Facebook	Compartilhamento de internet pré pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C4_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PRE DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_C5_MG_VIDEO
Meu Vivo App 2018	video	Facebook	PERFORMANCE_NAC_Conversão - Pré_Aura_Mobile Gif_VM_NA_C3_D4_MG	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C3_D4_MG_VIDEO
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - troca de plano	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C6_MP_1200X628
Produzido	1200x628	Facebook	2_via_conta	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C7_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Consumo de saldo POS pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Extrato Detalhado Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - conta digital	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C8_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Debito automático Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C9_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C5_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos Pago Vivo Valoriza	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos pago Agendamento em loja	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	PERFORMANCE_NAC_Conversão - Pos_Aura_Mobile Page Post _VM_NA_C4_D4_MP	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D4_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - troca de plano	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C6_MP_1200X628
Produzido	1200x628	Facebook	2_via_conta	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C7_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Consumo de saldo POS pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Extrato Detalhado Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - conta digital	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C8_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Debito automático Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C9_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C5_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos Pago Vivo Valoriza	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos pago Agendamento em loja	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	PERFORMANCE_NAC_Conversão - Pos_Aura_Mobile Page Post _VM_NA_C4_D4_MP	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D4_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - troca de plano	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C6_MP_1200X628
Produzido	1200x628	Facebook	2_via_conta	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C7_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Consumo de saldo POS pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Extrato Detalhado Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - conta digital	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C8_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Debito automático Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C9_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C5_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos Pago Vivo Valoriza	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos pago Agendamento em loja	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	PERFORMANCE_NAC_Conversão - Pos_Aura_Mobile Page Post _VM_NA_C4_D4_MP	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D4_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - troca de plano	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C6_MP_1200X628
Produzido	1200x628	Facebook	2_via_conta	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C7_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Consumo de saldo POS pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Extrato Detalhado Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - conta digital	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C8_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Debito automático Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C9_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C5_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos Pago Vivo Valoriza	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos pago Agendamento em loja	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	PERFORMANCE_NAC_Conversão - Pos_Aura_Mobile Page Post _VM_NA_C4_D4_MP	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D4_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - troca de plano	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C6_MP_1200X628
Produzido	1200x628	Facebook	2_via_conta	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C7_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Consumo de saldo POS pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Extrato Detalhado Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - conta digital	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C8_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Debito automático Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C9_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C5_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos Pago Vivo Valoriza	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos pago Agendamento em loja	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	PERFORMANCE_NAC_Conversão - Pos_Aura_Mobile Page Post _VM_NA_C4_D4_MP	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D4_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - troca de plano	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C6_MP_1200X628
Produzido	1200x628	Facebook	2_via_conta	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C7_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Consumo de saldo POS pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Extrato Detalhado Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS PAGO - conta digital	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C8_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Debito automático Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C9_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	POS DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C5_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos Pago Vivo Valoriza	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D1_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	Pos pago Agendamento em loja	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D2_MP_1200X628
Meu Vivo App 2018	1200x628	Facebook	PERFORMANCE_NAC_Conversão - Pos_Aura_Mobile Page Post _VM_NA_C4_D4_MP	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_D4_MP_1200X628
Meu Vivo App 2018	1080x1080	Facebook	POS PAGO - troca de plano	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C6_MC_1080X1080
Produzido	1080x1080	Facebook	2_via_conta	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C7_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Consumo de saldo POS pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C1_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Extrato Detalhado Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C2_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	POS PAGO - conta digital	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C8_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	Debito automático Pós Pago	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C9_MC_1080X1080
Meu Vivo App 2018	1080x1080	Facebook	POS DADOS	VIVO_MEU VIVO MOVEL_PORTAL_FACEBOOK_VM_NA_C4_C5_MC_1080X1080
